Month,Category,Budget,Actual Spending,Income,Spending Deviation
15,Dining Out,278,337,4000,59
15,Healthcare,196,163,4000,-33
15,Savings,425,507,4000,82
16,Groceries,483,580,4000,97
16,Rent,1000,1038,4000,38
16,Utilities,166,209,4000,43
16,Entertainment,137,133,4000,-4
16,Transportation,123,146,4000,23
16,Dining Out,218,304,4000,86
16,Healthcare,165,134,4000,-31
16,Savings,397,389,4000,-8
17,Groceries,302,349,4000,47
17,Rent,1000,995,4000,-5
17,Utilities,169,267,4000,98
17,Entertainment,286,237,4000,-49
17,Transportation,135,195,4000,60
17,Dining Out,296,363,4000,67
17,Healthcare,139,166,4000,27
17,Savings,446,384,4000,-62
18,Groceries,381,424,4000,43
18,Rent,1000,989,4000,-11
18,Utilities,150,161,4000,11
18,Entertainment,110,69,4000,-41
18,Transportation,191,203,4000,12
18,Dining Out,191,92,4000,-99
18,Healthcare,148,176,4000,28
18,Savings,562,509,4000,-53
19,Groceries,439,386,4000,-53
19,Rent,1000,1030,4000,30
19,Utilities,218,265,4000,47
19,Entertainment,136,187,4000,51
19,Transportation,131,84,4000,-47
19,Dining Out,158,177,4000,19
19,Healthcare,148,208,4000,60
19,Savings,446,497,4000,51
20,Groceries,415,426,4000,11
20,Rent,1000,998,4000,-2
20,Utilities,224,276,4000,52
20,Entertainment,212,204,4000,-8
20,Transportation,171,216,4000,45
20,Dining Out,253,280,4000,27
20,Healthcare,133,142,4000,9
20,Savings,553,534,4000,-19
21,Groceries,493,413,4000,-80
21,Rent,1000,947,4000,-53
21,Utilities,203,250,4000,47
21,Entertainment,262,289,4000,27
21,Transportation,179,214,4000,35
21,Dining Out,217,251,4000,34
21,Healthcare,82,176,4000,94
21,Savings,697,741,4000,44
22,Groceries,427,484,4000,57
22,Rent,1000,937,4000,-63
22,Utilities,182,190,4000,8
22,Entertainment,275,225,4000,-50
22,Transportation,175,256,4000,81
22,Dining Out,264,171,4000,-93
22,Healthcare,168,94,4000,-74
22,Savings,321,247,4000,-74
23,Groceries,320,366,4000,46
23,Rent,1000,903,4000,-97
23,Utilities,179,113,4000,-66
23,Entertainment,196,287,4000,91
23,Transportation,127,75,4000,-52
23,Dining Out,260,176,4000,-84
23,Healthcare,110,181,4000,71
23,Savings,603,660,4000,57
24,Groceries,345,425,4000,80
24,Rent,1000,994,4000,-6
24,Utilities,155,153,4000,-2
24,Entertainment,198,285,4000,87
24,Transportation,136,151,4000,15
24,Dining Out,173,263,4000,90
24,Healthcare,142,201,4000,59
24,Savings,601,661,4000,60
